[main aeb9f6d] GL 全域稽核報告生成 - Global Audit Report Generated
 Committer: root <root@172.16.235.184>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1144 files changed, 97927 insertions(+), 14 deletions(-)
 create mode 100644 BARCODE-QR-CODE-FIX-COMPLETE.md
 create mode 100644 GL-GLOBAL-REMEDIATION-COMPLETE.md
 create mode 100644 GL-ROOT-AUDIT-COMPLETE.md
 create mode 100644 GL-VULNERABILITY-FIX-COMPLETE.md
 create mode 100644 code-scanning-rules-used (4).csv
 create mode 100644 elasticsearch-validation-output.txt
 create mode 100644 engine/.governance/audit-reports/bandit-engine-report.json
 create mode 100644 engine/.governance/audit-reports/bandit-es-report.json
 create mode 100644 engine/.governance/audit-reports/bandit-fos-report.json
 create mode 100644 engine/.governance/audit-reports/bandit-instant-report.json
 create mode 100644 engine/scripts/add-gov-markers-json.js
 create mode 100644 engine/scripts/add-gov-markers.py
 create mode 100644 engine/scripts/generate-event-stream.js
 create mode 100644 fos-validation-output.txt
 create mode 100644 gov-validation-output.txt
 create mode 100644 infrastructure-validation-output.txt
 create mode 100644 instant-validation-output.txt
 create mode 100644 outputs/workspace_output_1769558551_2625.txt
 create mode 100644 outputs/workspace_output_1769558557_2431.txt
 create mode 100644 outputs/workspace_output_1769558559_6749.txt
 create mode 100644 outputs/workspace_output_1769558564_1750.txt
 create mode 100644 outputs/workspace_output_1769558565_2428.txt
 create mode 100644 outputs/workspace_output_1769558586_8728.txt
 create mode 100644 outputs/workspace_output_1769558665_8262.txt
 create mode 100644 outputs/workspace_output_1769558672_6875.txt
 create mode 100644 outputs/workspace_output_1769558687_6812.txt
 create mode 100644 outputs/workspace_output_1769558700_7829.txt
 create mode 100644 outputs/workspace_output_1769558712_5510.txt
 create mode 100644 outputs/workspace_output_1769558726_9845.txt
 create mode 100644 outputs/workspace_output_1769558729_9776.txt
 create mode 100644 outputs/workspace_output_1769558731_596.txt
 create mode 100644 outputs/workspace_output_1769558733_9144.txt
 create mode 100644 outputs/workspace_output_1769559157_1336.txt
 create mode 100644 outputs/workspace_output_1769559159_1295.txt
 create mode 100644 outputs/workspace_output_1769559233_2863.txt
 create mode 100644 outputs/workspace_output_1769559235_9684.txt
 create mode 100644 outputs/workspace_output_1769559242_6610.txt
 create mode 100644 outputs/workspace_output_1769559245_6538.txt
 create mode 100644 outputs/workspace_output_1769559248_8363.txt
 create mode 100644 outputs/workspace_output_1769559259_7159.txt
 create mode 100644 outputs/workspace_output_1769559264_7724.txt
 create mode 100644 outputs/workspace_output_1769559267_2554.txt
 create mode 100644 outputs/workspace_output_1769559327_9712.txt
 create mode 100644 outputs/workspace_output_1769559328_2345.txt
 create mode 100644 outputs/workspace_output_1769559330_8878.txt
 create mode 100644 outputs/workspace_output_1769559331_5156.txt
 create mode 100644 outputs/workspace_output_1769559333_8918.txt
 create mode 100644 outputs/workspace_output_1769559334_5536.txt
 create mode 100644 outputs/workspace_output_1769559902_158.txt
 create mode 100644 outputs/workspace_output_1769559908_2759.txt
 create mode 100644 outputs/workspace_output_1769559913_8063.txt
 create mode 100644 outputs/workspace_output_1769559922_366.txt
 create mode 100644 outputs/workspace_output_1769559924_3823.txt
 create mode 100644 outputs/workspace_output_1769559926_4621.txt
 create mode 100644 outputs/workspace_output_1769559928_6034.txt
 create mode 100644 outputs/workspace_output_1769559932_5932.txt
 create mode 100644 outputs/workspace_output_1769559941_2388.txt
 create mode 100644 outputs/workspace_output_1769559945_2395.txt
 create mode 100644 outputs/workspace_output_1769559949_3205.txt
 create mode 100644 outputs/workspace_output_1769559953_2617.txt
 create mode 100644 outputs/workspace_output_1769559956_1862.txt
 create mode 100644 outputs/workspace_output_1769559959_2210.txt
 create mode 100644 outputs/workspace_output_1769559963_6940.txt
 create mode 100644 outputs/workspace_output_1769559969_4299.txt
 create mode 100644 outputs/workspace_output_1769559973_5556.txt
 create mode 100644 outputs/workspace_output_1769559980_5911.txt
 create mode 100644 outputs/workspace_output_1769559982_5493.txt
 create mode 100644 outputs/workspace_output_1769559984_9863.txt
 create mode 100644 outputs/workspace_output_1769560003_8839.txt
 create mode 100644 outputs/workspace_output_1769560014_7167.txt
 create mode 100644 outputs/workspace_output_1769560016_3864.txt
 create mode 100644 outputs/workspace_output_1769560018_1370.txt
 create mode 100644 outputs/workspace_output_1769560021_1014.txt
 create mode 100644 outputs/workspace_output_1769560024_6782.txt
 create mode 100644 outputs/workspace_output_1769560029_1515.txt
 create mode 100644 outputs/workspace_output_1769560033_5807.txt
 create mode 100644 outputs/workspace_output_1769560036_5496.txt
 create mode 100644 outputs/workspace_output_1769560044_748.txt
 create mode 100644 outputs/workspace_output_1769560047_6973.txt
 create mode 100644 outputs/workspace_output_1769560050_1629.txt
 create mode 100644 outputs/workspace_output_1769560228_8403.txt
 create mode 100644 outputs/workspace_output_1769560253_9850.txt
 create mode 100644 outputs/workspace_output_1769560255_7444.txt
 create mode 100644 outputs/workspace_output_1769560257_9401.txt
 create mode 100644 outputs/workspace_output_1769560260_2205.txt
 create mode 100644 outputs/workspace_output_1769560265_1075.txt
 create mode 100644 outputs/workspace_output_1769560269_4981.txt
 create mode 100644 outputs/workspace_output_1769560273_1925.txt
 create mode 100644 outputs/workspace_output_1769560280_1956.txt
 create mode 100644 outputs/workspace_output_1769560288_6957.txt
 create mode 100644 outputs/workspace_output_1769560293_9763.txt
 create mode 100644 outputs/workspace_output_1769560299_4204.txt
 create mode 100644 outputs/workspace_output_1769560301_8106.txt
 create mode 100644 outputs/workspace_output_1769560320_1320.txt
 create mode 100644 outputs/workspace_output_1769560329_6986.txt
 create mode 100644 outputs/workspace_output_1769560331_6526.txt
 create mode 100644 outputs/workspace_output_1769561594_1121.txt
 create mode 100644 outputs/workspace_output_1769561608_6148.txt
 create mode 100644 outputs/workspace_output_1769561622_3989.txt
 create mode 100644 outputs/workspace_output_1769561624_5168.txt
 create mode 100644 outputs/workspace_output_1769561632_5009.txt
 create mode 100644 outputs/workspace_output_1769561633_8689.txt
 create mode 100644 outputs/workspace_output_1769561636_2135.txt
 create mode 100644 outputs/workspace_output_1769561639_5926.txt
 create mode 100644 outputs/workspace_output_1769561641_1982.txt
 create mode 100644 outputs/workspace_output_1769561645_2318.txt
 create mode 100644 outputs/workspace_output_1769561650_5685.txt
 create mode 100644 outputs/workspace_output_1769561653_9602.txt
 create mode 100644 outputs/workspace_output_1769561655_7975.txt
 create mode 100644 outputs/workspace_output_1769561658_7895.txt
 create mode 100644 outputs/workspace_output_1769561674_5527.txt
 create mode 100644 outputs/workspace_output_1769561676_6648.txt
 create mode 100644 outputs/workspace_output_1769561679_9152.txt
 create mode 100644 outputs/workspace_output_1769561682_1997.txt
 create mode 100644 outputs/workspace_output_1769561684_6979.txt
 create mode 100644 outputs/workspace_output_1769561689_3886.txt
 create mode 100644 outputs/workspace_output_1769561691_1228.txt
 create mode 100644 outputs/workspace_output_1769561694_2198.txt
 create mode 100644 outputs/workspace_output_1769561696_7523.txt
 create mode 100644 outputs/workspace_output_1769561698_6012.txt
 create mode 100644 outputs/workspace_output_1769561700_3579.txt
 create mode 100644 outputs/workspace_output_1769561703_1876.txt
 create mode 100644 outputs/workspace_output_1769561706_7308.txt
 create mode 100644 outputs/workspace_output_1769561708_8728.txt
 create mode 100644 outputs/workspace_output_1769561721_9492.txt
 create mode 100644 outputs/workspace_output_1769561724_4166.txt
 create mode 100644 outputs/workspace_output_1769561734_5601.txt
 create mode 100644 outputs/workspace_output_1769561753_9574.txt
 create mode 100644 outputs/workspace_output_1769561755_4973.txt
 create mode 100644 outputs/workspace_output_1769561758_4132.txt
 create mode 100644 outputs/workspace_output_1769561797_1034.txt
 create mode 100644 outputs/workspace_output_1769561798_5584.txt
 create mode 100644 outputs/workspace_output_1769561800_8483.txt
 create mode 100644 outputs/workspace_output_1769561804_8875.txt
 create mode 100644 outputs/workspace_output_1769561805_6158.txt
 create mode 100644 outputs/workspace_output_1769561807_2377.txt
 create mode 100644 outputs/workspace_output_1769561809_2988.txt
 create mode 100644 outputs/workspace_output_1769561814_957.txt
 create mode 100644 outputs/workspace_output_1769561819_1994.txt
 create mode 100644 outputs/workspace_output_1769561821_4803.txt
 create mode 100644 outputs/workspace_output_1769561823_2986.txt
 create mode 100644 outputs/workspace_output_1769561826_3784.txt
 create mode 100644 outputs/workspace_output_1769561829_9804.txt
 create mode 100644 outputs/workspace_output_1769561836_4727.txt
 create mode 100644 outputs/workspace_output_1769561839_3593.txt
 create mode 100644 outputs/workspace_output_1769561843_2802.txt
 create mode 100644 outputs/workspace_output_1769561845_1607.txt
 create mode 100644 outputs/workspace_output_1769561854_5310.txt
 create mode 100644 outputs/workspace_output_1769561855_3552.txt
 create mode 100644 outputs/workspace_output_1769561860_5470.txt
 create mode 100644 outputs/workspace_output_1769561861_811.txt
 create mode 100644 outputs/workspace_output_1769561865_2263.txt
 create mode 100644 outputs/workspace_output_1769561874_231.txt
 create mode 100644 outputs/workspace_output_1769561877_5851.txt
 create mode 100644 outputs/workspace_output_1769561879_839.txt
 create mode 100644 outputs/workspace_output_1769561882_2138.txt
 create mode 100644 outputs/workspace_output_1769561885_5225.txt
 create mode 100644 outputs/workspace_output_1769561891_4094.txt
 create mode 100644 outputs/workspace_output_1769561894_3311.txt
 create mode 100644 outputs/workspace_output_1769561899_7549.txt
 create mode 100644 outputs/workspace_output_1769561901_5838.txt
 create mode 100644 outputs/workspace_output_1769561903_2478.txt
 create mode 100644 outputs/workspace_output_1769561905_9084.txt
 create mode 100644 outputs/workspace_output_1769561909_3788.txt
 create mode 100644 outputs/workspace_output_1769561910_5081.txt
 create mode 100644 outputs/workspace_output_1769561912_2575.txt
 create mode 100644 outputs/workspace_output_1769561915_5970.txt
 create mode 100644 outputs/workspace_output_1769561918_2947.txt
 create mode 100644 outputs/workspace_output_1769561920_1414.txt
 create mode 100644 outputs/workspace_output_1769561921_3935.txt
 create mode 100644 outputs/workspace_output_1769561925_801.txt
 create mode 100644 outputs/workspace_output_1769561927_7259.txt
 create mode 100644 outputs/workspace_output_1769561933_774.txt
 create mode 100644 outputs/workspace_output_1769561935_7127.txt
 create mode 100644 outputs/workspace_output_1769561938_2930.txt
 create mode 100644 outputs/workspace_output_1769561941_5525.txt
 create mode 100644 outputs/workspace_output_1769561946_6671.txt
 create mode 100644 outputs/workspace_output_1769561956_7146.txt
 create mode 100644 outputs/workspace_output_1769561961_9281.txt
 create mode 100644 outputs/workspace_output_1769561963_158.txt
 create mode 100644 outputs/workspace_output_1769561965_5242.txt
 create mode 100644 outputs/workspace_output_1769561969_8701.txt
 create mode 100644 outputs/workspace_output_1769561973_7637.txt
 create mode 100644 outputs/workspace_output_1769562212_4623.txt
 create mode 100644 outputs/workspace_output_1769562214_5900.txt
 create mode 100644 outputs/workspace_output_1769562220_4657.txt
 create mode 100644 outputs/workspace_output_1769562223_7498.txt
 create mode 100644 outputs/workspace_output_1769562225_2756.txt
 create mode 100644 outputs/workspace_output_1769562227_9606.txt
 create mode 100644 outputs/workspace_output_1769562229_6633.txt
 create mode 100644 outputs/workspace_output_1769562232_3129.txt
 create mode 100644 outputs/workspace_output_1769562234_3598.txt
 create mode 100644 outputs/workspace_output_1769562236_8763.txt
 create mode 100644 outputs/workspace_output_1769562239_3617.txt
 create mode 100644 outputs/workspace_output_1769562241_1629.txt
 create mode 100644 outputs/workspace_output_1769562244_7654.txt
 create mode 100644 outputs/workspace_output_1769562248_8982.txt
 create mode 100644 outputs/workspace_output_1769562251_7520.txt
 create mode 100644 outputs/workspace_output_1769562255_7612.txt
 create mode 100644 outputs/workspace_output_1769562269_165.txt
 create mode 100644 outputs/workspace_output_1769562273_4040.txt
 create mode 100644 outputs/workspace_output_1769562281_4879.txt
